customer_id,name,email,age,gender,country,registration_date,last_purchase_date,total_purchases,total_spend,avg_order_value,days_since_last_purchase,favorite_category,email_clicks,email_opens,support_tickets,returns_count,has_premium,referral_count,cluster,cluster_distance
C0001,John Smith,noemail,-1,F,Australia,9999-99-99,2025-03-17,0,0.0,0.0,290,Electronics,71,343,11,5,False,0,0,3.478
C0002,Elizabeth Thomas,elizabeth.thomas@example.com,-1,F,Mexico,2022-12-26,2024-12-05,8,4421135.65,552641.96,392,N/A,469,68,8,12,Yes,9,2,11.5118
C0003,,noemail,61,N/A,Spain,2022-05-30,2025-06-22,0,0.0,0.0,193,Other,124,433,0,6,yes,1,2,3.5122
C0004,James Johnson,[email],-1,m,Australia,2021-08-02,2024-12-17,9797,0.0,0.0,380,Sports,0,514,0,14257,No,13,1,5.9426
C0005,Robert Jones,invalid.email,52,female,???,2022-05-30,2025-10-18,0,0.0,0.0,75,N/A,271,535,0,6,Yes,0,2,3.8278
C0006,UNKNOWN,@example.com,-1,f,Canada,9999-99-99,2025-02-02,28,-563.44,-20.12,333,N/A,468,0,13,25,no,0,2,4.1384
C0007,Elizabeth Thomas,,0,female,UNKNOWN,2022-09-28,,23,0.0,0.0,-1,Electronics,0,0,8,21,1,9,2,3.4171
C0008,Jennifer Davis,noemail,0,N/A,Mexico,2023-05-23,2025-02-07,94,4142.42,89.31,328,,431,117,0,140,Yes,-2,2,3.6506
C0009,Susan White,N/A,202,Female,France,2023-02-11,2025-10-24,-3,0.0,0.0,69,Books,0,0,8,7,0,16,2,4.705
C0010,,N/A,37,Other,Mexico,2023-01-14,2025-01-10,33,-2924.48,269.34,356,N/A,277,72,0,39,False,8,2,2.9729
C0011,Robert Jones,robert.jones@example.com,-1,Female,UNKNOWN,2021-07-09,2025-01-17,-8,0.0,0.0,580,Toys,0,0,15,2,False,-2,2,4.6912
C0012,Linda Wilson,,0,Female,Italy,2023-03-21,2025-03-15,0,0.0,0.0,292,Home,493,106,20,5,no,13,2,3.2443
C0013,Charles Robinson,charles.robinson@example.com,-1,X,,2022-10-16,,85,0.0,0.0,-1,Other,55,675,0,39,N/A,9,2,3.8639
C0014,John Smith,noemail,0,Female,Mexico,2023-07-11,2025-07-08,-1,0.0,0.0,177,Beauty,13,481,47,1,1,17,2,3.6377
C0015,UNKNOWN,,43,N/A,???,2023-07-04,2024-12-09,66,0.0,0.0,388,Food,358,0,33,52,False,12,0,3.7302
C0016,N/A,@example.com,67,Other,France,2023-10-10,,29,0.0,0.0,-1,Toys,0,707,46,31,no,8,0,3.9781
C0017,Richard Jackson,noemail,-1,f,USA,2021-12-20,2025-04-05,0,0.0,0.0,271,Fashion,59,0,14,6,yes,7,2,3.1403
C0018,Richard Jackson,noemail,-1,M,Spain,2023-11-20,2025-07-27,0,0.0,0.0,158,Beauty,121,166,45,1,False,0,2,3.5133
C0019,John Smith,noemail,-1,Female,Canada,2022-01-17,2024-12-15,0,0.0,0.0,598,Electronics,0,0,21,10,1,10,0,3.9471
C0020,Thomas Thompson,noemail,0,,France,2023-03-21,2025-07-29,0,0.0,0.0,156,Beauty,122,896,15,8,True,3,0,3.5944
C0014,Jessica Martin,noemail,62,F,France,2022-05-15,2025-02-20,0,0.0,0.0,315,Food,118,733,5,8,False,20,0,3.3439
C0022,   ,N/A,175,Female,Spain,9999-99-99,2025-07-13,-10,0.0,0.0,172,Fashion,0,475,19,2,True,12,2,3.8882
C0023,James Johnson,[email],-1,male,Canada,2022-04-20,2025-01-18,0,0.0,0.0,348,Toys,307,978,46,3,Yes,-1,0,4.5009
C0024,Jennifer Davis,invalid.email,-1,male,USA,2022-09-23,,-6,0.0,0.0,-1,Sports,0,164,36,9,No,11,2,3.5088
C0025,UNKNOWN,@example.com,50,m,,2021-04-21,2025-02-09,-10,0.0,0.0,326,Sports,289,828,3,7,yes,7,0,4.4454
C0026,Jennifer Davis,,36,female,France,2022-07-23,2025-11-30,-2,0.0,0.0,32,Food,379,268,16,7,1,17,2,3.1504
C0027,Linda Wilson,@example.com,-5,F,Brazil,2021-05-20,2025-03-15,0,0.0,0.0,292,Toys,296,895,2,4,no,13,0,4.132
C0028,John Smith,@example.com,-1,female,Spain,2023-02-05,2024-12-08,0,0.0,0.0,389,Other,0,674,39,2,1,0,2,3.7004
C0029,Charles Robinson,[email],-1,M,,2023-10-16,2025-07-18,7512,0.0,0.0,167,Electronics,110,938,12,1475,no,0,1,4.4389
C0030,UNKNOWN,,28,male,Spain,2022-05-31,2025-08-30,0,0.0,0.0,124,,226,465,-2,7,No,2,2,3.557
C0012,Charles Robinson,noemail,3,m,???,2022-05-22,2024-12-07,37,0.0,0.0,390,Beauty,170,189,41,43,False,17,2,4.1056
C0032,Barbara Taylor,barbara.taylor@example.com,183,female,,2021-07-17,2025-03-04,0,0.0,0.0,303,Books,0,72,12,10,no,0,0,4.3932
C0033,Elizabeth Thomas,noemail,287,X,,2021-05-13,2024-12-20,1410,1568953.31,125.51,-24,Sports,0,235,0,550,no,18,0,5.3273
C0034,UNKNOWN,noemail,-1,,Italy,2023-05-23,2025-08-02,7018,0.0,0.0,152,Fashion,318,989,48,5459,Yes,0,1,3.8818
C0035,Michael Miller,N/A,1,N/A,Australia,2026-07-28,2025-09-25,69,5745.32,83.27,762,N/A,22,791,35,8,1,16,0,4.8063
C0034,Barbara Taylor,barbara.taylor@example.com,21,f,,2022-04-18,,0,0.0,0.0,-1,N/A,248,96,5,10,0,3,2,3.9426
C0037,Linda Wilson,,174,X,France,2023-10-24,,8075,6278185.16,416.7,-1,N/A,0,932,16,9832,No,15,1,4.8971
C0038,Robert Jones,noemail,239,F,UNKNOWN,2022-06-05,2025-01-16,1430,0.0,0.0,350,Home,0,405,45,120,False,3,0,4.1835
C0039,Joseph Harris,user@,37,Male,UK,9999-99-99,,0,0.0,0.0,-1,N/A,210,689,29,8,No,9,0,3.8961
C0040,Maria Garcia,@example.com,185,female,Canada,2026-06-01,2025-09-25,4770,260424.06,580.0,98,Other,138,16,0,1402,N/A,19,2,4.4065
C0041,James Johnson,[email],33,m,???,2023-07-12,,9693,1827400.67,188.53,-1,Beauty,68,666,47,10283,1,15,1,4.8977
C0042,Joseph Harris,user@,-1,f,UNKNOWN,2022-07-30,,1616,0.0,0.0,-1,Toys,273,0,0,1837,N/A,7,2,4.139
C0043,Thomas Thompson,thomas.thompson@example.com,-1,F,Mexico,9999-99-99,2025-04-20,3600,7110078.81,1975.02,691,Sports,426,923,7,2725,False,1,1,5.7581
C0044,Barbara Taylor,noemail,62,male,Mexico,2022-02-13,2024-12-15,67,0.0,0.0,382,Beauty,0,297,4,59,0,13,2,3.8312
C0022,N/A,noemail,-1,N/A,UK,9999-99-99,2025-08-01,0,0.0,0.0,153,Food,0,689,0,7,1,9,2,3.1774
C0046,Susan White,noemail,-1,M,UNKNOWN,2022-01-02,2025-09-28,-9,0.0,0.0,354,Food,0,0,23,8,yes,-1,2,3.9508
C0047,John Smith,[email],187,f,,2022-04-10,,-10,0.0,0.0,-1,Other,206,290,5,0,Yes,16,0,4.012
C0048,Patricia Brown,,0,Male,France,2022-10-31,2024-12-23,10,0.0,0.0,374,Electronics,24,745,4,13,yes,8,0,3.2298
C0049,,,80,Other,UNKNOWN,9999-99-99,2025-08-20,0,0.0,0.0,134,Beauty,431,881,15,1,yes,9,2,4.1559
C0050,Richard Jackson,invalid.email,-1,N/A,France,2022-04-24,2025-08-30,6262,0.0,0.0,124,Electronics,456,440,48,934,False,9,1,3.8176
C0051,   ,user51@example.com,9,N/A,UNKNOWN,2022-04-21,2025-04-14,-5,0.0,0.0,262,N/A,481,748,31,6,0,5,2,3.9585
C0052,Michael Miller,noemail,36,f,UK,2022-02-01,2025-06-20,2063,0.0,0.0,195,Books,52,0,13,2018,True,15,2,2.6022
C0053,Sarah Garcia,[email],-1,Other,Brazil,2023-10-17,,8372,-937.64,-0.11,-1,Electronics,0,306,18,11616,Yes,13,1,4.5788
C0054,James Johnson,N/A,35,N/A,UNKNOWN,2022-02-25,2025-01-25,43,-352.12,422.42,341,Food,0,652,0,56,Yes,18,2,3.2109
C0055,Joseph Harris,joseph.harris@example.com,9,female,Australia,2021-08-02,2025-05-10,9437,1283754.49,136.03,236,,482,0,18,9459,yes,2,1,4.6057
C0056,Thomas Thompson,@example.com,-1,N/A,Brazil,2023-11-10,2025-01-29,83,7547571.84,90934.6,298,Books,27,456,15,25,False,0,1,5.5591
C0057,David Anderson,user@,-1,N/A,USA,2025-07-24,2025-04-02,-3,0.0,0.0,274,Home,305,301,30,8,0,15,2,3.8535
C0058,John Smith,[email],0,Other,UNKNOWN,2026-01-12,2024-12-30,0,0.0,0.0,367,,184,692,34,1,Yes,7,0,3.8259
C0059,Susan White,noemail,-1,Female,Mexico,2023-02-13,2025-04-09,9950,-4057.91,982.44,267,Other,350,486,48,11818,No,15,1,4.105
C0060,Richard Jackson,noemail,187,Other,Canada,2022-08-28,2025-02-28,-2,0.0,0.0,307,N/A,109,418,28,1,False,14,0,2.5015
C0061,Jennifer Davis,,0,M,UNKNOWN,2026-03-04,2025-11-11,0,0.0,0.0,51,Food,373,0,0,0,True,16,2,3.402
C0062,David Anderson,N/A,-1,f,France,2022-09-18,2025-08-27,-5,0.0,0.0,127,Toys,0,83,4,2,False,4,2,3.0359
C0025,Linda Wilson,@example.com,-1,M,France,2023-09-01,2025-09-10,6095,0.0,0.0,113,,349,477,49,3573,Yes,16,1,3.8872
C0064,James Johnson,N/A,-1,F,USA,2022-06-30,,-2,0.0,0.0,-1,Food,251,51,30,6,1,14,2,3.4124
C0065,Barbara Taylor,noemail,34,m,Spain,2021-06-29,,-10,0.0,0.0,-1,Other,205,907,22,6,False,18,2,3.8146
C0066,Robert Jones,user@,0,Other,Germany,2022-09-13,2025-02-25,-2,0.0,0.0,310,Beauty,0,110,40,6,N/A,-3,0,3.7403
C0067,James Johnson,james.johnson@example.com,-1,f,Germany,2023-08-10,2025-07-05,6224,0.0,0.0,180,Electronics,292,0,0,6994,0,8,1,3.689
C0068,UNKNOWN,N/A,-1,Male,UNKNOWN,2021-08-05,2025-04-07,0,0.0,0.0,269,Beauty,159,939,21,1,0,3,2,3.8567
C0049,UNKNOWN,user69@example.com,-1,Other,UNKNOWN,2023-01-25,2025-11-23,0,0.0,0.0,39,Other,458,324,22,7,0,6,2,4.1788
C0070,Thomas Thompson,,-1,female,Spain,2023-08-04,,-1,0.0,0.0,-1,Toys,115,665,0,5,No,12,2,3.5206
C0071,,,-1,f,UK,2023-11-01,2025-10-23,-10,0.0,0.0,70,Beauty,181,648,37,7,1,14,2,3.5034
C0072,John Smith,@example.com,0,X,Italy,2023-09-24,2025-07-30,9625,0.0,0.0,155,Other,340,0,39,12440,True,9,1,4.1522
C0073,Jessica Martin,jessica.martin@example.com,-1,X,UNKNOWN,2021-06-28,2025-11-09,29,-3626.17,321.34,53,,410,402,0,14,False,15,2,3.4584
C0074,Richard Jackson,N/A,0,Other,Canada,2022-10-10,2025-10-23,0,0.0,0.0,70,Food,172,379,41,9,no,16,2,3.0848
C0075,Linda Wilson,[email],0,Male,,2021-05-10,2025-05-30,-6,0.0,0.0,216,N/A,3,562,36,5,no,10,0,3.4161
C0076,James Johnson,N/A,0,m,UK,2023-10-28,2025-07-12,8933,-3791.71,-0.42,173,Electronics,0,630,19,7207,yes,17,1,3.9959
C0077,Robert Jones,noemail,-1,female,France,2021-10-22,2025-05-22,-4,0.0,0.0,224,N/A,3,0,43,3,1,19,2,3.4456
C0053,UNKNOWN,@example.com,-1,F,Brazil,2022-07-31,2024-12-11,1602,0.0,0.0,386,Beauty,171,622,39,1631,yes,0,0,3.9348
C0079,John Smith,noemail,-1,N/A,UNKNOWN,2023-12-06,2025-07-02,-9,0.0,0.0,183,Beauty,168,443,26,5,False,19,2,2.6319
C0080,David Anderson,invalid.email,2,female,Mexico,2022-03-27,2025-01-07,-4,0.0,0.0,359,Electronics,95,715,2,9,False,14,2,2.9165
C0081,David Anderson,[email],-1,female,Australia,2023-01-05,2025-01-18,2388,0.0,0.0,348,,186,493,42,2637,False,12,0,3.9322
C0082,Jennifer Davis,,-1,f,UK,2022-03-03,2024-12-15,62,-1100.18,-17.74,382,Food,385,557,34,9,No,8,2,2.7859
C0083,N/A,,0,N/A,Germany,2023-01-09,2025-10-17,4882,-2009.72,807.39,76,N/A,265,997,16,4686,No,0,1,3.2161
C0084,UNKNOWN,invalid.email,-1,X,UK,2023-02-05,2024-12-19,3329,1069774.66,321.35,378,Other,0,968,35,15,False,11,0,3.8112
C0085,UNKNOWN,[email],-1,Female,Brazil,2022-05-19,,0,0.0,0.0,-1,Home,-10,0,42,2,No,5,0,3.9145
C0047,William Moore,invalid.email,7,m,UNKNOWN,2025-07-02,,0,0.0,0.0,-1,Other,51,0,6,7,False,-1,2,3.9666
C0087,Patricia Brown,user@,4,X,UNKNOWN,9999-99-99,2025-04-19,0,0.0,0.0,257,Beauty,41,121,22,5,no,1,0,4.1082
C0088,,N/A,0,male,Germany,2023-03-04,2025-07-31,63,0.0,0.0,154,,269,776,47,4,True,-3,2,4.1145
C0089,Maria Garcia,noemail,0,N/A,UNKNOWN,2022-06-30,2025-09-13,-9,0.0,0.0,110,Books,314,660,2,4,no,4,2,2.9062
C0012,Susan White,susan.white@example.com,0,Other,USA,2021-10-21,2025-07-21,3079,0.0,0.0,164,Fashion,489,73,30,2945,True,15,2,3.657
C0091,Jennifer Davis,[email],75,M,???,2022-12-04,2025-08-31,-2,0.0,0.0,123,Sports,0,117,1,2,Yes,-2,0,3.9014
C0092,James Johnson,@example.com,-1,M,Spain,2022-04-03,2025-05-26,-3,0.0,0.0,220,Electronics,167,705,0,5,True,9,2,2.5542
C0093,   ,noemail,51,Male,,9999-99-99,2025-03-09,0,0.0,0.0,173,N/A,0,576,40,2,Yes,7,0,3.1134
C0094,Richard Jackson,user@,9,Male,UNKNOWN,2022-09-27,2025-05-06,0,0.0,0.0,240,Sports,0,821,50,9,True,7,0,3.8992
C0095,UNKNOWN,user@,-4,M,Italy,2023-09-26,2025-09-20,-10,0.0,0.0,103,Books,470,591,50,1,True,0,0,4.5394
C0096,,invalid.email,-1,M,UK,2022-08-10,,-4,0.0,0.0,-1,Food,0,629,39,4,1,14,2,3.6353
C0097,James Johnson,invalid.email,-1,N/A,USA,2022-06-22,2025-06-07,-2,0.0,0.0,208,Electronics,0,54,28,8,yes,4,2,2.9871
C0098,Patricia Brown,noemail,-1,female,???,2023-02-09,2024-12-08,1462,0.0,0.0,389,Home,36,611,31,1952,True,16,0,2.9059
C0099,Robert Jones,invalid.email,-1,Other,UK,2021-04-22,,2655,0.0,0.0,-1,N/A,352,0,37,3218,yes,15,2,4.0851
