customer_id,name,email,age,gender,country,registration_date,last_purchase_date,total_purchases,total_spend,avg_order_value,days_since_last_purchase,favorite_category,email_clicks,email_opens,support_tickets,returns_count,has_premium,referral_count,cluster,cluster_distance
C0100,Richard Jackson,@example.com,-1,,Italy,2023-06-28,2025-01-21,0,0.0,0.0,345,Beauty,153,901,0,10,yes,5,0,3.7686
C0101,UNKNOWN,@example.com,-1,Other,Italy,2022-12-09,2025-05-22,12,4843.36,403.61,224,Toys,28,914,0,5,N/A,0,0,3.6029
C0102,UNKNOWN,invalid.email,190,Female,Germany,2022-06-26,2025-07-09,0,0.0,0.0,176,Toys,411,609,4,0,Yes,6,0,3.7567
C0103,Jessica Martin,@example.com,0,male,Canada,2022-12-06,2025-04-16,-6,0.0,0.0,260,Home,331,679,32,6,N/A,-2,2,3.0834
C0104,Thomas Thompson,N/A,-1,f,France,2026-08-20,2025-11-13,-1,0.0,0.0,49,Home,0,211,6,0,no,18,2,3.7681
C0105,,@example.com,-1,N/A,Spain,2023-12-19,2025-01-15,-2,0.0,0.0,351,Fashion,0,98,32,5,no,17,2,3.4688
C0106,Karen Clark,invalid.email,0,Other,Italy,2026-08-13,2024-12-12,0,0.0,0.0,520,Sports,241,0,12,2,No,0,2,3.578
C0107,David Anderson,noemail,-1,Other,Brazil,2022-07-22,2025-10-28,39,4032.36,103.39,65,Other,178,0,38,10,True,12,2,3.0684
C0108,Jennifer Davis,noemail,238,Other,???,2023-07-18,2025-08-13,0,0.0,0.0,141,N/A,456,172,-2,3,No,6,0,3.9899
C0109,UNKNOWN,noemail,7,f,France,2023-09-18,,84,3488348.97,41527.96,-1,Other,0,187,46,56,True,16,0,4.2547
C0110,David Anderson,david.anderson@example.com,-1,m,Italy,2021-09-17,2025-08-09,0,0.0,0.0,145,Home,0,0,4,7,False,20,2,3.211
C0111,N/A,noemail,5,Other,???,2023-04-09,2025-04-07,15,0.0,0.0,269,Electronics,0,200,34,9,False,19,0,2.7887
C0112,James Johnson,invalid.email,-4,N/A,UNKNOWN,2021-11-10,2025-09-25,0,0.0,0.0,308,Other,-3,0,31,3,True,17,2,3.1643
C0113,Linda Wilson,user@,-1,male,UK,2025-06-07,2025-07-05,-2,0.0,0.0,180,Books,74,0,0,6,True,20,2,4.1456
C0114,Michael Miller,N/A,28,m,UNKNOWN,9999-99-99,2024-12-27,0,0.0,0.0,370,Sports,68,697,17,6,False,5,2,3.4572
C0115,UNKNOWN,[email],50,f,Germany,2021-04-09,2024-12-05,0,0.0,0.0,392,Food,-9,86,0,9,1,-1,0,3.8544
C0116,James Johnson,[email],209,male,Brazil,2026-07-05,2025-11-10,37,0.0,0.0,52,Home,447,631,44,0,yes,2,0,4.9533
C0117,Richard Jackson,noemail,0,N/A,UK,2021-05-10,2025-10-08,0,0.0,0.0,85,Books,431,853,6,7,1,10,2,3.6742
C0118,James Johnson,user@,0,Other,Australia,2026-04-18,2025-03-29,44,0.0,0.0,278,Fashion,154,988,30,23,0,9,0,3.6878
C0119,James Johnson,,-1,Other,UNKNOWN,2025-12-07,2025-02-18,2489,6891363.2,2768.73,356,Food,382,479,21,2927,1,18,1,4.6513
C0120,David Anderson,@example.com,6,f,UK,2023-04-15,2025-08-26,-4,0.0,0.0,128,Toys,314,0,47,7,1,13,2,3.36
C0121,Jessica Martin,jessica.martin@example.com,-1,N/A,UK,2023-09-16,2025-01-27,0,0.0,0.0,339,Beauty,483,296,6,2,no,20,2,3.5165
C0122,UNKNOWN,user@,0,male,UNKNOWN,2022-03-06,2025-08-31,6281,0.0,0.0,123,Toys,0,20,1,922,Yes,2,2,5.2204
C0123,UNKNOWN,user123@example.com,62,female,???,2022-06-04,2025-01-03,4892,4434243.27,63.26,363,Beauty,389,0,12,5186,yes,14,1,4.5053
C0124,Michael Miller,noemail,-1,F,UK,2023-11-20,2025-02-19,3636,9437449.12,2595.56,316,N/A,328,803,20,592,yes,2,1,5.6735
C0125,Thomas Thompson,N/A,7,X,Spain,2022-04-07,2025-02-16,0,0.0,0.0,319,,10,323,48,1,no,20,2,4.0253
C0126,Thomas Thompson,user@,0,Female,Spain,2021-04-26,2025-03-02,-9,0.0,0.0,305,Fashion,414,994,25,10,False,1,0,4.3061
C0092,David Anderson,[email],-1,Female,France,2023-02-11,,86,0.0,0.0,-1,Fashion,341,83,26,92,no,-3,0,3.7254
C0128,Sarah Garcia,noemail,0,X,Spain,9999-99-99,2025-09-19,0,0.0,0.0,104,Sports,369,0,24,10,0,2,2,3.5552
C0129,William Moore,invalid.email,-1,F,France,2022-05-16,2025-06-14,45,5055813.35,160.87,201,Books,0,315,12,50,No,1,0,4.2377
C0130,David Anderson,,46,Male,UNKNOWN,2023-08-10,2025-08-22,33,13532.26,410.07,132,N/A,386,396,47,32,No,13,2,3.1252
C0131,Richard Jackson,richard.jackson@example.com,2,f,UK,2021-04-15,,0,0.0,0.0,-1,Sports,11,525,0,5,no,11,2,3.8369
C0132,Maria Garcia,noemail,283,Other,France,2022-12-09,2024-12-31,-2,0.0,0.0,366,Books,236,0,6,7,False,13,0,3.9034
C0133,Michael Miller,invalid.email,208,Other,Canada,2023-07-19,2025-05-04,-7,0.0,0.0,242,,75,179,23,9,N/A,20,0,3.4822
C0134,Barbara Taylor,noemail,-1,Male,Germany,2021-09-12,2025-01-15,5333,-2076.99,-0.39,351,N/A,413,93,37,4908,True,0,1,3.7633
C0135,N/A,,0,X,Italy,9999-99-99,2025-08-05,61,0.0,0.0,736,Sports,353,2,5,61,True,3,2,4.5182
C0136,David Anderson,[email],-1,m,Australia,2021-11-18,2025-02-21,0,0.0,0.0,314,Books,193,870,0,1,Yes,19,0,3.8822
C0137,Patricia Brown,noemail,0,Other,USA,9999-99-99,,8133,0.0,0.0,-1,,136,606,47,2866,1,3,1,4.2626
C0138,Thomas Thompson,thomas.thompson@example.com,193,Female,UNKNOWN,2025-08-03,,0,0.0,0.0,-1,N/A,350,87,44,8,N/A,5,0,4.3365
C0139,Michael Miller,noemail,-1,F,Mexico,2025-10-12,2025-10-02,9813,6068516.87,464.26,91,,0,259,38,12916,Yes,4,1,5.0187
C0140,Susan White,noemail,51,m,UNKNOWN,2023-07-02,2025-06-02,-1,0.0,0.0,213,Other,125,202,37,5,False,0,2,3.1787
C0141,UNKNOWN,noemail,-1,f,Spain,2021-06-26,2025-07-13,-8,0.0,0.0,172,N/A,234,0,20,6,False,0,2,3.1658
C0142,Joseph Harris,joseph.harris@example.com,247,female,Australia,2023-03-31,2025-01-21,-5,0.0,0.0,345,Books,0,179,34,10,Yes,20,0,3.9967
C0143,Linda Wilson,noemail,30,Male,Italy,2022-07-20,2025-06-22,100,0.0,0.0,193,Fashion,161,363,49,60,yes,0,0,3.0261
C0144,UNKNOWN,noemail,0,N/A,Brazil,2022-04-12,2025-01-11,0,0.0,0.0,231,Books,152,722,39,6,No,0,0,2.8096
C0145,Elizabeth Thomas,N/A,79,Male,,2021-11-24,,0,0.0,0.0,-1,Electronics,258,80,37,2,False,9,0,3.6301
C0146,Linda Wilson,,-1,M,USA,2022-08-31,2025-02-27,-2,0.0,0.0,308,Other,278,650,17,5,1,-1,2,3.2483
C0147,Elizabeth Thomas,invalid.email,-5,female,France,9999-99-99,2025-03-31,-10,0.0,0.0,276,Beauty,277,250,45,10,no,4,2,3.6293
C0148,Susan White,N/A,-1,N/A,France,2023-03-10,,0,0.0,0.0,-1,Electronics,486,185,0,4,No,11,2,3.544
C0149,Linda Wilson,linda.wilson@example.com,-1,female,Brazil,9999-99-99,,0,0.0,0.0,-1,Food,448,0,-2,1,Yes,11,2,3.8841
C0150,Maria Garcia,[email],271,female,UK,9999-99-99,2025-03-09,-6,0.0,0.0,346,Fashion,212,166,35,1,no,-3,0,4.5201
C0151,Charles Robinson,,-1,Male,Brazil,2026-03-27,2025-01-14,7,9835080.42,444.33,352,Other,360,915,43,9,0,19,1,6.9054
C0152,Charles Robinson,user@,-1,,???,2023-03-04,2025-02-26,0,0.0,0.0,309,,0,239,2,10,0,3,0,4.3578
C0153,Jessica Martin,invalid.email,232,F,Canada,2023-08-21,2025-11-14,25,0.0,0.0,48,Books,357,947,0,36,1,0,0,4.8291
C0154,Joseph Harris,joseph.harris@example.com,41,,France,2023-10-13,2025-03-10,-9,0.0,0.0,297,,81,566,4,10,N/A,11,0,2.9941
C0155,Susan White,invalid.email,290,X,UK,2021-06-20,2025-06-17,8054,2925353.01,363.22,198,Toys,7,0,31,2208,No,4,1,5.3327
C0156,David Anderson,@example.com,174,Male,UK,2023-04-13,2025-10-14,4562,0.0,0.0,79,Fashion,143,822,3,6385,True,0,1,4.1565
C0157,Susan White,[email],0,m,USA,9999-99-99,2025-09-15,0,0.0,0.0,108,,103,800,6,5,False,20,2,4.397
C0103,William Moore,N/A,-1,f,Italy,2021-12-08,2025-07-29,9,4287408.43,476378.71,524,Home,0,817,7,9,True,0,1,10.2138
C0159,UNKNOWN,[email],-1,Male,???,2021-09-29,,-3,0.0,0.0,-1,N/A,270,742,0,10,True,18,0,3.8488
C0160,William Moore,@example.com,30,F,Italy,2022-12-28,2025-11-21,0,0.0,0.0,41,Books,295,185,27,8,True,13,2,3.8013
C0161,Jessica Martin,invalid.email,240,Female,Mexico,2022-11-30,2025-11-15,0,0.0,0.0,682,N/A,0,635,24,3,N/A,6,0,4.5944
C0162,David Anderson,invalid.email,-1,Male,France,2022-10-17,2025-09-17,83,2309705.33,419.9,106,Food,410,0,0,65,False,0,2,3.6307
C0163,John Smith,@example.com,56,female,Canada,2022-04-21,2025-01-02,-8,0.0,0.0,364,Toys,-3,0,0,3,Yes,-1,0,3.8722
C0164,Joseph Harris,,-1,m,Italy,2021-12-24,2025-01-21,95,-2787.11,-29.34,345,Other,188,640,0,43,No,6,2,3.127
C0165,Barbara Taylor,noemail,-1,f,???,2023-06-30,2024-12-09,0,0.0,0.0,388,Other,0,0,18,10,False,0,0,3.6414
C0116,,N/A,7,m,Mexico,2022-05-31,2025-09-15,20,-3483.36,-174.17,108,Beauty,381,464,29,29,True,12,2,3.0789
C0167,Charles Robinson,,44,Female,Mexico,2023-06-02,,18,0.0,0.0,-1,Electronics,498,683,40,6,1,8,2,4.2176
C0168,James Johnson,user@,-1,F,France,2023-01-28,2025-03-07,26,0.0,0.0,300,,0,583,0,17,False,12,0,3.8376
C0169,,invalid.email,-1,M,Canada,2026-03-31,2025-08-16,7783,1101675.4,141.55,514,N/A,382,697,23,9316,N/A,0,1,4.0563
C0170,Michael Miller,user@,0,Male,Brazil,2021-06-27,2025-05-03,9537,6196578.2,649.74,243,Electronics,182,857,36,6377,False,6,1,4.5714
C0171,David Anderson,@example.com,-1,female,Brazil,2023-07-05,,0,0.0,0.0,-1,Electronics,453,189,28,8,No,1,2,3.8166
C0172,Patricia Brown,N/A,-1,m,,2023-11-16,2025-01-30,11,3812326.89,217.75,336,Sports,153,682,7,0,No,16,0,4.1786
C0173,Patricia Brown,user@,0,N/A,France,2021-07-01,2025-04-17,6,0.0,0.0,259,N/A,0,626,19,8,Yes,18,0,3.5294
C0174,James Johnson,noemail,0,f,Canada,2022-09-11,2025-08-08,0,0.0,0.0,146,N/A,430,0,-1,1,1,12,2,3.2712
C0175,Jennifer Davis,user@,0,N/A,Canada,2022-07-04,2025-02-01,0,0.0,0.0,334,Other,391,0,19,8,Yes,18,0,3.8692
C0147,Jessica Martin,,-1,F,Australia,2022-12-08,2025-01-04,-10,0.0,0.0,362,N/A,0,671,32,4,no,11,0,3.0577
C0177,UNKNOWN,@example.com,261,F,Australia,2026-01-31,2025-09-26,0,0.0,0.0,635,Fashion,0,0,42,9,no,19,0,5.5012
C0178,Richard Jackson,noemail,-1,m,???,2021-07-21,2025-09-23,0,0.0,0.0,100,Home,318,0,0,9,no,11,2,4.0323
C0179,Sarah Garcia,noemail,40,,Brazil,2022-11-06,2025-02-08,1620,0.0,0.0,327,Sports,30,619,28,314,0,6,0,3.211
C0180,David Anderson,david.anderson@example.com,-1,,,2023-03-05,2025-11-12,5981,2521713.0,628.07,50,Fashion,29,0,6,4598,No,0,1,4.3322
C0029,Karen Clark,invalid.email,244,N/A,,2023-11-28,2025-10-18,0,0.0,0.0,75,Food,75,746,1,10,No,0,0,4.2717
C0119,Richard Jackson,,-1,f,France,9999-99-99,2025-04-15,48,0.0,0.0,261,Sports,126,0,35,45,1,20,2,3.4889
C0183,UNKNOWN,noemail,51,X,USA,9999-99-99,,6759,0.0,0.0,-1,N/A,0,608,43,1960,False,0,1,4.511
C0184,UNKNOWN,invalid.email,-1,X,Canada,2022-10-20,2024-12-24,98,0.0,0.0,373,Sports,25,945,23,40,1,14,0,3.5297
C0185,Michael Miller,[email],76,F,Australia,9999-99-99,2024-12-31,1619,0.0,0.0,366,Toys,0,799,12,8,no,0,0,3.7086
C0186,Jessica Martin,N/A,-1,M,UNKNOWN,2021-08-10,2025-10-20,58,28095.56,365.67,796,Other,8,732,0,25,1,14,2,5.382
C0187,Jessica Martin,,159,N/A,,2025-07-14,2024-12-31,0,0.0,0.0,366,Other,463,748,39,0,1,0,0,4.1997
C0188,Linda Wilson,invalid.email,-1,N/A,Canada,2021-09-15,2025-10-03,-1,0.0,0.0,90,Other,156,695,6,5,Yes,15,0,3.5406
C0189,James Johnson,invalid.email,-1,Male,Brazil,2021-10-12,2025-01-21,48,1802271.07,37547.31,345,Food,95,272,24,25,False,-2,0,3.2808
C0190,UNKNOWN,[email],-1,Female,Germany,2022-12-26,2025-02-27,-7,0.0,0.0,308,Home,485,0,8,10,True,8,0,3.63
C0191,Susan White,,-1,Male,UK,2021-06-28,2025-04-17,6340,0.0,0.0,259,Toys,0,594,25,2369,Yes,0,1,4.1995
C0192,Richard Jackson,,-1,Female,Spain,2023-08-14,,7852,0.0,0.0,-1,Home,273,0,31,8010,Yes,11,1,3.9566
C0193,   ,noemail,-1,Male,Australia,9999-99-99,2025-03-17,4,0.0,0.0,290,Home,112,87,40,-1,False,15,0,3.5857
C0194,John Smith,noemail,253,X,Brazil,9999-99-99,2025-05-17,0,0.0,0.0,229,,396,696,19,0,0,0,0,4.6098
C0195,Maria Garcia,user@,0,N/A,,2026-05-13,2025-09-21,0,0.0,0.0,102,Other,371,323,15,8,no,-1,0,4.3179
C0196,Joseph Harris,N/A,0,N/A,France,2022-01-21,2025-10-28,-3,0.0,0.0,65,Fashion,47,503,11,8,True,18,2,3.4477
C0197,Robert Jones,noemail,46,N/A,Germany,2022-05-18,2025-01-04,0,0.0,0.0,362,Sports,123,375,0,0,False,11,0,2.9187
C0198,Karen Clark,noemail,-1,Other,,2023-09-03,,3072,1312201.76,427.15,-1,Food,73,119,0,3309,1,11,0,4.0309
C0199,Robert Jones,N/A,225,N/A,Australia,2021-05-31,2024-12-13,14,2350.31,167.88,384,Beauty,103,780,-1,-3,0,18,0,4.7105
C0200,James Johnson,noemail,-1,N/A,USA,2021-08-09,2025-05-17,5663,0.0,0.0,229,Toys,0,820,25,6781,False,16,1,4.26
