text,intent,is_anomaly,anomaly_score,anomaly_type,text_expanded,expansion_terms
qual meu signo se nasci em 15/01?,identificar_signo,True,0.591,statistical,qual meu signo se nasci em 15/01?,[]
qual meu signo se nasci em 05/03?,identificar_signo,True,0.5914,statistical,qual meu signo se nasci em 05/03?,[]
qual meu signo se nasci em 25/04?,identificar_signo,False,0.5899,normal,qual meu signo se nasci em 25/04?,[]
qual meu signo se nasci em 10/06?,identificar_signo,False,0.5885,normal,qual meu signo se nasci em 10/06?,[]
qual meu signo se nasci em 30/07?,identificar_signo,True,0.5917,statistical,qual meu signo se nasci em 30/07?,[]
qual meu signo se nasci em 15/08?,identificar_signo,False,0.5892,normal,qual meu signo se nasci em 15/08?,[]
qual meu signo se nasci em 20/09?,identificar_signo,False,0.5894,normal,qual meu signo se nasci em 20/09?,[]
qual meu signo se nasci em 31/10?,identificar_signo,False,0.5896,normal,qual meu signo se nasci em 31/10?,[]
qual meu signo se nasci em 15/11?,identificar_signo,False,0.5887,normal,qual meu signo se nasci em 15/11?,[]
qual meu signo se nasci em 25/12?,identificar_signo,False,0.5904,normal,qual meu signo se nasci em 25/12?,[]
qual meu signo se nasci em 14/02?,identificar_signo,False,0.5892,normal,qual meu signo se nasci em 14/02?,[]
qual meu signo se nasci em 01/05?,identificar_signo,False,0.5903,normal,qual meu signo se nasci em 01/05?,[]
"nasci em 15/01, qual meu signo?",identificar_signo,False,0.5907,normal,"nasci em 15/01, qual meu signo?",[]
"nasci em 05/03, qual meu signo?",identificar_signo,False,0.5904,normal,"nasci em 05/03, qual meu signo?",[]
"nasci em 25/04, qual meu signo?",identificar_signo,False,0.5893,normal,"nasci em 25/04, qual meu signo?",[]
"nasci em 10/06, qual meu signo?",identificar_signo,False,0.5885,normal,"nasci em 10/06, qual meu signo?",[]
"nasci em 30/07, qual meu signo?",identificar_signo,False,0.5909,normal,"nasci em 30/07, qual meu signo?",[]
"nasci em 15/08, qual meu signo?",identificar_signo,False,0.587,normal,"nasci em 15/08, qual meu signo?",[]
"nasci em 20/09, qual meu signo?",identificar_signo,False,0.5889,normal,"nasci em 20/09, qual meu signo?",[]
"nasci em 31/10, qual meu signo?",identificar_signo,True,0.5911,statistical,"nasci em 31/10, qual meu signo?",[]
"nasci em 15/11, qual meu signo?",identificar_signo,False,0.5864,normal,"nasci em 15/11, qual meu signo?",[]
"nasci em 25/12, qual meu signo?",identificar_signo,True,0.5914,statistical,"nasci em 25/12, qual meu signo?",[]
"nasci em 14/02, qual meu signo?",identificar_signo,False,0.5876,normal,"nasci em 14/02, qual meu signo?",[]
"nasci em 01/05, qual meu signo?",identificar_signo,True,0.591,statistical,"nasci em 01/05, qual meu signo?",[]
"meu aniversário é 15/01, qual signo sou?",identificar_signo,False,0.5865,normal,"meu aniversário é 15/01, qual signo sou?",[]
"meu aniversário é 05/03, qual signo sou?",identificar_signo,False,0.5866,normal,"meu aniversário é 05/03, qual signo sou?",[]
"meu aniversário é 25/04, qual signo sou?",identificar_signo,False,0.5857,normal,"meu aniversário é 25/04, qual signo sou?",[]
"meu aniversário é 10/06, qual signo sou?",identificar_signo,False,0.5872,normal,"meu aniversário é 10/06, qual signo sou?",[]
"meu aniversário é 30/07, qual signo sou?",identificar_signo,False,0.5873,normal,"meu aniversário é 30/07, qual signo sou?",[]
"meu aniversário é 15/08, qual signo sou?",identificar_signo,False,0.5853,normal,"meu aniversário é 15/08, qual signo sou?",[]
"meu aniversário é 20/09, qual signo sou?",identificar_signo,False,0.5855,normal,"meu aniversário é 20/09, qual signo sou?",[]
"meu aniversário é 31/10, qual signo sou?",identificar_signo,False,0.5882,normal,"meu aniversário é 31/10, qual signo sou?",[]
"meu aniversário é 15/11, qual signo sou?",identificar_signo,False,0.5851,normal,"meu aniversário é 15/11, qual signo sou?",[]
"meu aniversário é 25/12, qual signo sou?",identificar_signo,False,0.587,normal,"meu aniversário é 25/12, qual signo sou?",[]
"meu aniversário é 14/02, qual signo sou?",identificar_signo,False,0.5848,normal,"meu aniversário é 14/02, qual signo sou?",[]
"meu aniversário é 01/05, qual signo sou?",identificar_signo,False,0.5879,normal,"meu aniversário é 01/05, qual signo sou?",[]
que signo é 15/01?,identificar_signo,False,0.5875,normal,que signo é 15/01?,[]
que signo é 05/03?,identificar_signo,False,0.5868,normal,que signo é 05/03?,[]
que signo é 25/04?,identificar_signo,False,0.5867,normal,que signo é 25/04?,[]
que signo é 10/06?,identificar_signo,False,0.5906,normal,que signo é 10/06?,[]
que signo é 30/07?,identificar_signo,False,0.5888,normal,que signo é 30/07?,[]
que signo é 15/08?,identificar_signo,False,0.5856,normal,que signo é 15/08?,[]
que signo é 20/09?,identificar_signo,False,0.5885,normal,que signo é 20/09?,[]
que signo é 31/10?,identificar_signo,False,0.5909,normal,que signo é 31/10?,[]
que signo é 15/11?,identificar_signo,False,0.588,normal,que signo é 15/11?,[]
que signo é 25/12?,identificar_signo,False,0.5882,normal,que signo é 25/12?,[]
que signo é 14/02?,identificar_signo,False,0.5873,normal,que signo é 14/02?,[]
que signo é 01/05?,identificar_signo,False,0.5873,normal,que signo é 01/05?,[]
qual signo corresponde a 15/01?,identificar_signo,False,0.5879,normal,qual signo corresponde a 15/01?,[]
qual signo corresponde a 05/03?,identificar_signo,False,0.5885,normal,qual signo corresponde a 05/03?,[]
qual signo corresponde a 25/04?,identificar_signo,False,0.588,normal,qual signo corresponde a 25/04?,[]
qual signo corresponde a 10/06?,identificar_signo,True,0.5909,statistical,qual signo corresponde a 10/06?,[]
qual signo corresponde a 30/07?,identificar_signo,False,0.5887,normal,qual signo corresponde a 30/07?,[]
qual signo corresponde a 15/08?,identificar_signo,False,0.5853,normal,qual signo corresponde a 15/08?,[]
qual signo corresponde a 20/09?,identificar_signo,False,0.5886,normal,qual signo corresponde a 20/09?,[]
qual signo corresponde a 31/10?,identificar_signo,False,0.5898,normal,qual signo corresponde a 31/10?,[]
qual signo corresponde a 15/11?,identificar_signo,False,0.5871,normal,qual signo corresponde a 15/11?,[]
qual signo corresponde a 25/12?,identificar_signo,False,0.5875,normal,qual signo corresponde a 25/12?,[]
qual signo corresponde a 14/02?,identificar_signo,False,0.5862,normal,qual signo corresponde a 14/02?,[]
qual signo corresponde a 01/05?,identificar_signo,False,0.5892,normal,qual signo corresponde a 01/05?,[]
"sou de 15/01, qual meu signo?",identificar_signo,False,0.587,normal,"sou de 15/01, qual meu signo?",[]
"sou de 05/03, qual meu signo?",identificar_signo,False,0.5867,normal,"sou de 05/03, qual meu signo?",[]
"sou de 25/04, qual meu signo?",identificar_signo,False,0.5862,normal,"sou de 25/04, qual meu signo?",[]
"sou de 10/06, qual meu signo?",identificar_signo,False,0.5883,normal,"sou de 10/06, qual meu signo?",[]
"sou de 30/07, qual meu signo?",identificar_signo,False,0.5877,normal,"sou de 30/07, qual meu signo?",[]
"sou de 15/08, qual meu signo?",identificar_signo,False,0.585,normal,"sou de 15/08, qual meu signo?",[]
"sou de 20/09, qual meu signo?",identificar_signo,False,0.5876,normal,"sou de 20/09, qual meu signo?",[]
"sou de 31/10, qual meu signo?",identificar_signo,False,0.5887,normal,"sou de 31/10, qual meu signo?",[]
"sou de 15/11, qual meu signo?",identificar_signo,False,0.5843,normal,"sou de 15/11, qual meu signo?",[]
"sou de 25/12, qual meu signo?",identificar_signo,False,0.5871,normal,"sou de 25/12, qual meu signo?",[]
"sou de 14/02, qual meu signo?",identificar_signo,False,0.5854,normal,"sou de 14/02, qual meu signo?",[]
"sou de 01/05, qual meu signo?",identificar_signo,False,0.5879,normal,"sou de 01/05, qual meu signo?",[]
15/01 é de qual signo?,identificar_signo,False,0.5871,normal,15/01 é de qual signo?,[]
05/03 é de qual signo?,identificar_signo,False,0.5868,normal,05/03 é de qual signo?,[]
25/04 é de qual signo?,identificar_signo,False,0.587,normal,25/04 é de qual signo?,[]
10/06 é de qual signo?,identificar_signo,False,0.5889,normal,10/06 é de qual signo?,[]
30/07 é de qual signo?,identificar_signo,False,0.586,normal,30/07 é de qual signo?,[]
15/08 é de qual signo?,identificar_signo,False,0.5835,normal,15/08 é de qual signo?,[]
20/09 é de qual signo?,identificar_signo,False,0.5868,normal,20/09 é de qual signo?,[]
31/10 é de qual signo?,identificar_signo,False,0.5878,normal,31/10 é de qual signo?,[]
15/11 é de qual signo?,identificar_signo,False,0.5855,normal,15/11 é de qual signo?,[]
25/12 é de qual signo?,identificar_signo,False,0.5871,normal,25/12 é de qual signo?,[]
14/02 é de qual signo?,identificar_signo,False,0.5856,normal,14/02 é de qual signo?,[]
01/05 é de qual signo?,identificar_signo,False,0.5866,normal,01/05 é de qual signo?,[]
qual o signo de quem nasceu em 15/01?,identificar_signo,True,0.5912,statistical,qual o signo de quem nasceu em 15/01? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 05/03?,identificar_signo,True,0.5931,statistical,qual o signo de quem nasceu em 05/03? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 25/04?,identificar_signo,True,0.5927,statistical,qual o signo de quem nasceu em 25/04? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 10/06?,identificar_signo,True,0.5916,statistical,qual o signo de quem nasceu em 10/06? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 30/07?,identificar_signo,True,0.5936,statistical,qual o signo de quem nasceu em 30/07? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 15/08?,identificar_signo,False,0.5897,normal,qual o signo de quem nasceu em 15/08? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 20/09?,identificar_signo,False,0.5904,normal,qual o signo de quem nasceu em 20/09? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 31/10?,identificar_signo,True,0.5919,statistical,qual o signo de quem nasceu em 31/10? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 15/11?,identificar_signo,False,0.589,normal,qual o signo de quem nasceu em 15/11? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 25/12?,identificar_signo,True,0.5913,statistical,qual o signo de quem nasceu em 25/12? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 14/02?,identificar_signo,True,0.591,statistical,qual o signo de quem nasceu em 14/02? pessoa qual,"[""pessoa"", ""qual""]"
qual o signo de quem nasceu em 01/05?,identificar_signo,True,0.5921,statistical,qual o signo de quem nasceu em 01/05? pessoa qual,"[""pessoa"", ""qual""]"
como é o signo de Áries?,caracteristicas_signo,False,0.5849,normal,como é o signo de Áries? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Touro?,caracteristicas_signo,False,0.5827,normal,como é o signo de Touro? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Gêmeos?,caracteristicas_signo,False,0.5805,normal,como é o signo de Gêmeos? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Câncer?,caracteristicas_signo,False,0.5821,normal,como é o signo de Câncer? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Leão?,caracteristicas_signo,False,0.5827,normal,como é o signo de Leão? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Virgem?,caracteristicas_signo,False,0.582,normal,como é o signo de Virgem? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Libra?,caracteristicas_signo,False,0.5808,normal,como é o signo de Libra? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Escorpião?,caracteristicas_signo,False,0.5825,normal,como é o signo de Escorpião? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Sagitário?,caracteristicas_signo,False,0.5826,normal,como é o signo de Sagitário? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Capricórnio?,caracteristicas_signo,False,0.5813,normal,como é o signo de Capricórnio? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Aquário?,caracteristicas_signo,False,0.581,normal,como é o signo de Aquário? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é o signo de Peixes?,caracteristicas_signo,False,0.5823,normal,como é o signo de Peixes? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
me fala sobre Áries,caracteristicas_signo,False,0.5847,normal,me fala sobre Áries,[]
me fala sobre Touro,caracteristicas_signo,False,0.5851,normal,me fala sobre Touro,[]
me fala sobre Gêmeos,caracteristicas_signo,False,0.5838,normal,me fala sobre Gêmeos,[]
me fala sobre Câncer,caracteristicas_signo,False,0.5848,normal,me fala sobre Câncer,[]
me fala sobre Leão,caracteristicas_signo,False,0.5832,normal,me fala sobre Leão,[]
me fala sobre Virgem,caracteristicas_signo,False,0.583,normal,me fala sobre Virgem,[]
me fala sobre Libra,caracteristicas_signo,False,0.5827,normal,me fala sobre Libra,[]
me fala sobre Escorpião,caracteristicas_signo,False,0.5835,normal,me fala sobre Escorpião,[]
me fala sobre Sagitário,caracteristicas_signo,False,0.5837,normal,me fala sobre Sagitário,[]
me fala sobre Capricórnio,caracteristicas_signo,False,0.5838,normal,me fala sobre Capricórnio,[]
me fala sobre Aquário,caracteristicas_signo,False,0.584,normal,me fala sobre Aquário,[]
me fala sobre Peixes,caracteristicas_signo,False,0.5842,normal,me fala sobre Peixes,[]
quais as características de Áries?,caracteristicas_signo,False,0.5838,normal,quais as características de Áries?,[]
quais as características de Touro?,caracteristicas_signo,False,0.5838,normal,quais as características de Touro?,[]
quais as características de Gêmeos?,caracteristicas_signo,False,0.5818,normal,quais as características de Gêmeos?,[]
quais as características de Câncer?,caracteristicas_signo,False,0.5829,normal,quais as características de Câncer?,[]
quais as características de Leão?,caracteristicas_signo,False,0.5821,normal,quais as características de Leão?,[]
quais as características de Virgem?,caracteristicas_signo,False,0.5821,normal,quais as características de Virgem?,[]
quais as características de Libra?,caracteristicas_signo,False,0.5807,normal,quais as características de Libra?,[]
quais as características de Escorpião?,caracteristicas_signo,False,0.582,normal,quais as características de Escorpião?,[]
quais as características de Sagitário?,caracteristicas_signo,False,0.5806,normal,quais as características de Sagitário?,[]
quais as características de Capricórnio?,caracteristicas_signo,False,0.5821,normal,quais as características de Capricórnio?,[]
quais as características de Aquário?,caracteristicas_signo,False,0.5813,normal,quais as características de Aquário?,[]
quais as características de Peixes?,caracteristicas_signo,False,0.5816,normal,quais as características de Peixes?,[]
como é uma pessoa de Áries?,caracteristicas_signo,False,0.5843,normal,como é uma pessoa de Áries? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Touro?,caracteristicas_signo,False,0.5837,normal,como é uma pessoa de Touro? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Gêmeos?,caracteristicas_signo,False,0.5828,normal,como é uma pessoa de Gêmeos? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Câncer?,caracteristicas_signo,False,0.5827,normal,como é uma pessoa de Câncer? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Leão?,caracteristicas_signo,False,0.5831,normal,como é uma pessoa de Leão? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Virgem?,caracteristicas_signo,False,0.5832,normal,como é uma pessoa de Virgem? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Libra?,caracteristicas_signo,False,0.5832,normal,como é uma pessoa de Libra? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
