text,intent,is_anomaly,anomaly_score,anomaly_type,text_expanded,expansion_terms
como é uma pessoa de Escorpião?,caracteristicas_signo,False,0.5819,normal,como é uma pessoa de Escorpião? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Sagitário?,caracteristicas_signo,False,0.5829,normal,como é uma pessoa de Sagitário? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Capricórnio?,caracteristicas_signo,False,0.5836,normal,como é uma pessoa de Capricórnio? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Aquário?,caracteristicas_signo,False,0.5837,normal,como é uma pessoa de Aquário? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como é uma pessoa de Peixes?,caracteristicas_signo,False,0.584,normal,como é uma pessoa de Peixes? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
Áries é como?,caracteristicas_signo,False,0.5825,normal,Áries é como?,[]
Touro é como?,caracteristicas_signo,False,0.5809,normal,Touro é como?,[]
Gêmeos é como?,caracteristicas_signo,False,0.5792,normal,Gêmeos é como?,[]
Câncer é como?,caracteristicas_signo,False,0.5796,normal,Câncer é como?,[]
Leão é como?,caracteristicas_signo,False,0.581,normal,Leão é como?,[]
Virgem é como?,caracteristicas_signo,False,0.58,normal,Virgem é como?,[]
Libra é como?,caracteristicas_signo,False,0.5799,normal,Libra é como?,[]
Escorpião é como?,caracteristicas_signo,False,0.5807,normal,Escorpião é como?,[]
Sagitário é como?,caracteristicas_signo,False,0.5805,normal,Sagitário é como?,[]
Capricórnio é como?,caracteristicas_signo,False,0.5791,normal,Capricórnio é como?,[]
Aquário é como?,caracteristicas_signo,False,0.5792,normal,Aquário é como?,[]
Peixes é como?,caracteristicas_signo,False,0.5814,normal,Peixes é como?,[]
descreva Áries,caracteristicas_signo,False,0.5827,normal,descreva Áries,[]
descreva Touro,caracteristicas_signo,False,0.5819,normal,descreva Touro,[]
descreva Gêmeos,caracteristicas_signo,False,0.5781,normal,descreva Gêmeos,[]
descreva Câncer,caracteristicas_signo,False,0.5802,normal,descreva Câncer,[]
descreva Leão,caracteristicas_signo,False,0.5807,normal,descreva Leão,[]
descreva Virgem,caracteristicas_signo,False,0.5808,normal,descreva Virgem,[]
descreva Libra,caracteristicas_signo,False,0.5789,normal,descreva Libra,[]
descreva Escorpião,caracteristicas_signo,False,0.5827,normal,descreva Escorpião,[]
descreva Sagitário,caracteristicas_signo,False,0.5807,normal,descreva Sagitário,[]
descreva Capricórnio,caracteristicas_signo,False,0.5789,normal,descreva Capricórnio,[]
descreva Aquário,caracteristicas_signo,False,0.5791,normal,descreva Aquário,[]
descreva Peixes,caracteristicas_signo,False,0.5806,normal,descreva Peixes,[]
o que você sabe sobre Áries?,caracteristicas_signo,False,0.5875,normal,o que você sabe sobre Áries?,[]
o que você sabe sobre Touro?,caracteristicas_signo,False,0.5894,normal,o que você sabe sobre Touro?,[]
o que você sabe sobre Gêmeos?,caracteristicas_signo,False,0.5876,normal,o que você sabe sobre Gêmeos?,[]
o que você sabe sobre Câncer?,caracteristicas_signo,False,0.5879,normal,o que você sabe sobre Câncer?,[]
o que você sabe sobre Leão?,caracteristicas_signo,False,0.59,normal,o que você sabe sobre Leão?,[]
o que você sabe sobre Virgem?,caracteristicas_signo,False,0.5879,normal,o que você sabe sobre Virgem?,[]
o que você sabe sobre Libra?,caracteristicas_signo,False,0.5864,normal,o que você sabe sobre Libra?,[]
o que você sabe sobre Escorpião?,caracteristicas_signo,False,0.588,normal,o que você sabe sobre Escorpião?,[]
o que você sabe sobre Sagitário?,caracteristicas_signo,False,0.5865,normal,o que você sabe sobre Sagitário?,[]
o que você sabe sobre Capricórnio?,caracteristicas_signo,False,0.5876,normal,o que você sabe sobre Capricórnio?,[]
o que você sabe sobre Aquário?,caracteristicas_signo,False,0.5888,normal,o que você sabe sobre Aquário?,[]
o que você sabe sobre Peixes?,caracteristicas_signo,False,0.5874,normal,o que você sabe sobre Peixes?,[]
fale sobre o signo Áries,caracteristicas_signo,False,0.585,normal,fale sobre o signo Áries,[]
fale sobre o signo Touro,caracteristicas_signo,False,0.5835,normal,fale sobre o signo Touro,[]
fale sobre o signo Gêmeos,caracteristicas_signo,False,0.5813,normal,fale sobre o signo Gêmeos,[]
fale sobre o signo Câncer,caracteristicas_signo,False,0.5821,normal,fale sobre o signo Câncer,[]
fale sobre o signo Leão,caracteristicas_signo,False,0.5829,normal,fale sobre o signo Leão,[]
fale sobre o signo Virgem,caracteristicas_signo,False,0.5816,normal,fale sobre o signo Virgem,[]
fale sobre o signo Libra,caracteristicas_signo,False,0.5805,normal,fale sobre o signo Libra,[]
fale sobre o signo Escorpião,caracteristicas_signo,False,0.5836,normal,fale sobre o signo Escorpião,[]
fale sobre o signo Sagitário,caracteristicas_signo,False,0.5824,normal,fale sobre o signo Sagitário,[]
fale sobre o signo Capricórnio,caracteristicas_signo,False,0.5808,normal,fale sobre o signo Capricórnio,[]
fale sobre o signo Aquário,caracteristicas_signo,False,0.5819,normal,fale sobre o signo Aquário,[]
fale sobre o signo Peixes,caracteristicas_signo,False,0.5817,normal,fale sobre o signo Peixes,[]
explique Áries,caracteristicas_signo,False,0.584,normal,explique Áries,[]
explique Touro,caracteristicas_signo,False,0.5839,normal,explique Touro,[]
explique Gêmeos,caracteristicas_signo,False,0.5804,normal,explique Gêmeos,[]
explique Câncer,caracteristicas_signo,False,0.5821,normal,explique Câncer,[]
explique Leão,caracteristicas_signo,False,0.5816,normal,explique Leão,[]
explique Virgem,caracteristicas_signo,False,0.5822,normal,explique Virgem,[]
explique Libra,caracteristicas_signo,False,0.5808,normal,explique Libra,[]
explique Escorpião,caracteristicas_signo,False,0.5825,normal,explique Escorpião,[]
explique Sagitário,caracteristicas_signo,False,0.5808,normal,explique Sagitário,[]
explique Capricórnio,caracteristicas_signo,False,0.5809,normal,explique Capricórnio,[]
explique Aquário,caracteristicas_signo,False,0.5804,normal,explique Aquário,[]
explique Peixes,caracteristicas_signo,False,0.5816,normal,explique Peixes,[]
características de Áries,caracteristicas_signo,False,0.5823,normal,características de Áries,[]
características de Touro,caracteristicas_signo,False,0.581,normal,características de Touro,[]
características de Gêmeos,caracteristicas_signo,False,0.579,normal,características de Gêmeos,[]
características de Câncer,caracteristicas_signo,False,0.5815,normal,características de Câncer,[]
características de Leão,caracteristicas_signo,False,0.5803,normal,características de Leão,[]
características de Virgem,caracteristicas_signo,False,0.5802,normal,características de Virgem,[]
características de Libra,caracteristicas_signo,False,0.5793,normal,características de Libra,[]
características de Escorpião,caracteristicas_signo,False,0.5815,normal,características de Escorpião,[]
características de Sagitário,caracteristicas_signo,False,0.5802,normal,características de Sagitário,[]
características de Capricórnio,caracteristicas_signo,False,0.5786,normal,características de Capricórnio,[]
características de Aquário,caracteristicas_signo,False,0.5795,normal,características de Aquário,[]
características de Peixes,caracteristicas_signo,False,0.5804,normal,características de Peixes,[]
Áries combina com Leão?,compatibilidade,False,0.5891,normal,Áries combina com Leão?,[]
Touro combina com Virgem?,compatibilidade,False,0.5908,normal,Touro combina com Virgem?,[]
Gêmeos combina com Libra?,compatibilidade,False,0.5857,normal,Gêmeos combina com Libra?,[]
Câncer combina com Escorpião?,compatibilidade,False,0.5906,normal,Câncer combina com Escorpião?,[]
Leão combina com Sagitário?,compatibilidade,False,0.5885,normal,Leão combina com Sagitário?,[]
Virgem combina com Capricórnio?,compatibilidade,False,0.588,normal,Virgem combina com Capricórnio?,[]
compatibilidade entre Áries e Leão,compatibilidade,False,0.5876,normal,compatibilidade entre Áries e Leão,[]
compatibilidade entre Touro e Virgem,compatibilidade,False,0.5886,normal,compatibilidade entre Touro e Virgem,[]
compatibilidade entre Gêmeos e Libra,compatibilidade,False,0.5872,normal,compatibilidade entre Gêmeos e Libra,[]
compatibilidade entre Câncer e Escorpião,compatibilidade,False,0.5887,normal,compatibilidade entre Câncer e Escorpião,[]
compatibilidade entre Leão e Sagitário,compatibilidade,False,0.5856,normal,compatibilidade entre Leão e Sagitário,[]
compatibilidade entre Virgem e Capricórnio,compatibilidade,False,0.5875,normal,compatibilidade entre Virgem e Capricórnio,[]
Áries e Leão são compatíveis?,compatibilidade,False,0.5907,normal,Áries e Leão são compatíveis?,[]
Touro e Virgem são compatíveis?,compatibilidade,True,0.5925,statistical,Touro e Virgem são compatíveis?,[]
Gêmeos e Libra são compatíveis?,compatibilidade,False,0.5892,normal,Gêmeos e Libra são compatíveis?,[]
Câncer e Escorpião são compatíveis?,compatibilidade,True,0.5912,statistical,Câncer e Escorpião são compatíveis?,[]
Leão e Sagitário são compatíveis?,compatibilidade,False,0.588,normal,Leão e Sagitário são compatíveis?,[]
Virgem e Capricórnio são compatíveis?,compatibilidade,False,0.5885,normal,Virgem e Capricórnio são compatíveis?,[]
qual a compatibilidade de Áries com Leão?,compatibilidade,True,0.593,statistical,qual a compatibilidade de Áries com Leão?,[]
qual a compatibilidade de Touro com Virgem?,compatibilidade,True,0.5931,statistical,qual a compatibilidade de Touro com Virgem?,[]
qual a compatibilidade de Gêmeos com Libra?,compatibilidade,True,0.5911,statistical,qual a compatibilidade de Gêmeos com Libra?,[]
qual a compatibilidade de Câncer com Escorpião?,compatibilidade,True,0.5938,statistical,qual a compatibilidade de Câncer com Escorpião?,[]
qual a compatibilidade de Leão com Sagitário?,compatibilidade,True,0.5912,statistical,qual a compatibilidade de Leão com Sagitário?,[]
qual a compatibilidade de Virgem com Capricórnio?,compatibilidade,True,0.5909,statistical,qual a compatibilidade de Virgem com Capricórnio?,[]
Áries dá certo com Leão?,compatibilidade,True,0.5965,statistical,Áries dá certo com Leão?,[]
Touro dá certo com Virgem?,compatibilidade,True,0.5984,statistical,Touro dá certo com Virgem?,[]
Gêmeos dá certo com Libra?,compatibilidade,True,0.5965,statistical,Gêmeos dá certo com Libra?,[]
Câncer dá certo com Escorpião?,compatibilidade,True,0.5989,statistical,Câncer dá certo com Escorpião?,[]
Leão dá certo com Sagitário?,compatibilidade,True,0.5955,statistical,Leão dá certo com Sagitário?,[]
Virgem dá certo com Capricórnio?,compatibilidade,True,0.5982,statistical,Virgem dá certo com Capricórnio?,[]
relacionamento entre Áries e Leão,compatibilidade,False,0.5865,normal,relacionamento entre Áries e Leão,[]
relacionamento entre Touro e Virgem,compatibilidade,False,0.5886,normal,relacionamento entre Touro e Virgem,[]
relacionamento entre Gêmeos e Libra,compatibilidade,False,0.5864,normal,relacionamento entre Gêmeos e Libra,[]
relacionamento entre Câncer e Escorpião,compatibilidade,False,0.5878,normal,relacionamento entre Câncer e Escorpião,[]
relacionamento entre Leão e Sagitário,compatibilidade,False,0.5846,normal,relacionamento entre Leão e Sagitário,[]
relacionamento entre Virgem e Capricórnio,compatibilidade,False,0.5872,normal,relacionamento entre Virgem e Capricórnio,[]
horóscopo de hoje para Áries,horoscopo_hoje,False,0.5864,normal,horóscopo de hoje para Áries,[]
horóscopo de hoje para Touro,horoscopo_hoje,False,0.5874,normal,horóscopo de hoje para Touro,[]
horóscopo de hoje para Leão,horoscopo_hoje,False,0.585,normal,horóscopo de hoje para Leão,[]
horóscopo de hoje para Virgem,horoscopo_hoje,False,0.5853,normal,horóscopo de hoje para Virgem,[]
previsão de Áries hoje,horoscopo_hoje,False,0.5873,normal,previsão de Áries hoje,[]
previsão de Touro hoje,horoscopo_hoje,False,0.5864,normal,previsão de Touro hoje,[]
previsão de Leão hoje,horoscopo_hoje,False,0.5842,normal,previsão de Leão hoje,[]
previsão de Virgem hoje,horoscopo_hoje,False,0.5844,normal,previsão de Virgem hoje,[]
como está Áries hoje?,horoscopo_hoje,False,0.5852,normal,como está Áries hoje? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como está Touro hoje?,horoscopo_hoje,False,0.5836,normal,como está Touro hoje? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como está Leão hoje?,horoscopo_hoje,False,0.5836,normal,como está Leão hoje? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
como está Virgem hoje?,horoscopo_hoje,False,0.5831,normal,como está Virgem hoje? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
o que esperar hoje para Áries?,horoscopo_hoje,False,0.5888,normal,o que esperar hoje para Áries?,[]
o que esperar hoje para Touro?,horoscopo_hoje,False,0.5906,normal,o que esperar hoje para Touro?,[]
o que esperar hoje para Leão?,horoscopo_hoje,False,0.5879,normal,o que esperar hoje para Leão?,[]
o que esperar hoje para Virgem?,horoscopo_hoje,False,0.5883,normal,o que esperar hoje para Virgem?,[]
horóscopo do dia de Áries,horoscopo_hoje,False,0.5866,normal,horóscopo do dia de Áries,[]
horóscopo do dia de Touro,horoscopo_hoje,False,0.5862,normal,horóscopo do dia de Touro,[]
horóscopo do dia de Leão,horoscopo_hoje,False,0.5848,normal,horóscopo do dia de Leão,[]
horóscopo do dia de Virgem,horoscopo_hoje,False,0.5852,normal,horóscopo do dia de Virgem,[]
previsão diária de Áries,horoscopo_hoje,False,0.5881,normal,previsão diária de Áries,[]
previsão diária de Touro,horoscopo_hoje,False,0.5881,normal,previsão diária de Touro,[]
previsão diária de Leão,horoscopo_hoje,False,0.5858,normal,previsão diária de Leão,[]
previsão diária de Virgem,horoscopo_hoje,False,0.5861,normal,previsão diária de Virgem,[]
o que é mapa astral?,explicar_mapa_astral,False,0.5865,normal,o que é mapa astral?,[]
explica mapa astral,explicar_mapa_astral,False,0.5862,normal,explica mapa astral,[]
como fazer mapa astral?,explicar_mapa_astral,False,0.5855,normal,como fazer mapa astral? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
mapa astral serve pra quê?,explicar_mapa_astral,True,0.5941,statistical,mapa astral serve pra quê?,[]
o que significa mapa astral?,explicar_mapa_astral,False,0.5872,normal,o que significa mapa astral?,[]
qual a importância do mapa astral?,explicar_mapa_astral,False,0.5902,normal,qual a importância do mapa astral?,[]
me explique sobre mapa astral,explicar_mapa_astral,False,0.5882,normal,me explique sobre mapa astral,[]
quero entender mapa astral,explicar_mapa_astral,False,0.5846,normal,quero entender mapa astral,[]
o que são signos de fogo?,elementos,False,0.5904,normal,o que são signos de fogo?,[]
signos de água quais são?,elementos,False,0.5879,normal,signos de água quais são?,[]
me fala sobre signos de terra,elementos,False,0.5884,normal,me fala sobre signos de terra,[]
quais os signos de ar?,elementos,False,0.5896,normal,quais os signos de ar?,[]
características dos signos de fogo,elementos,False,0.5882,normal,características dos signos de fogo,[]
oi,saudacao,False,0.5777,normal,oi,[]
olá,saudacao,False,0.5794,normal,olá,[]
ola,saudacao,False,0.5769,normal,ola,[]
hey,saudacao,False,0.5775,normal,hey,[]
e aí,saudacao,False,0.5806,normal,e aí,[]
bom dia,saudacao,False,0.5814,normal,bom dia,[]
boa tarde,saudacao,False,0.5837,normal,boa tarde,[]
boa noite,saudacao,False,0.5828,normal,boa noite,[]
tudo bem?,saudacao,False,0.5881,normal,tudo bem?,[]
como vai?,saudacao,False,0.5823,normal,como vai? maneira forma modo,"[""maneira"", ""forma"", ""modo""]"
"oi, tudo bem?",saudacao,False,0.5874,normal,"oi, tudo bem?",[]
"olá, como está?",saudacao,False,0.5835,normal,"olá, como está? maneira forma modo","[""maneira"", ""forma"", ""modo""]"
obrigado,agradecimento,False,0.5805,normal,obrigado,[]
obrigada,agradecimento,False,0.5793,normal,obrigada,[]
valeu,agradecimento,False,0.5758,normal,valeu,[]
thanks,agradecimento,False,0.5774,normal,thanks,[]
brigado,agradecimento,False,0.5816,normal,brigado,[]
muito obrigado,agradecimento,False,0.5807,normal,muito obrigado,[]
agradeço,agradecimento,False,0.5783,normal,agradeço,[]
grato,agradecimento,False,0.5785,normal,grato,[]
grata,agradecimento,False,0.5785,normal,grata,[]
