property_id,sale_price,predicted_value,prediction_error,agent_name,agent_phone,agent_email,listing_url
P038,337783.51,499284.85076132417,-161501.34076132416,Michael Brown,+1-555-2038,[email],https://realty.example.com/listing/p038
P043,405885.83,553090.6245560888,-147204.7945560888,Michael Brown,+1-555-2043,[email],https://realty.example.com/listing/p043
P020,416509.81,559226.486265887,-142716.67626588704,Robert Taylor,+1-555-2020,[email],https://realty.example.com/listing/p020
P078,543605.74,661660.5793654486,-118054.83936544857,Emily Davis,+1-555-2078,[email],https://realty.example.com/listing/p078
P085,268201.07,383143.8534111257,-114942.78341112571,Richard White,+1-555-2085,[email],https://realty.example.com/listing/p085
P077,338871.38,451908.3626069464,-113036.98260694637,James Thomas,+1-555-2077,[email],https://realty.example.com/listing/p077
P028,251160.19,350598.91797407996,-99438.72797407996,Lisa Anderson,+1-555-2028,[email],https://realty.example.com/listing/p028
P091,501930.04,597121.8631969183,-95191.8231969183,Robert Taylor,+1-555-2091,[email],https://realty.example.com/listing/p091
P048,337920.62,428858.2506286304,-90937.6306286304,Jessica Walker,+1-555-2048,[email],https://realty.example.com/listing/p048
P068,459535.83,549460.6004906478,-89924.77049064782,Jessica Walker,+1-555-2068,[email],https://realty.example.com/listing/p068
P054,190695.57,277692.3267599591,-86996.7567599591,Susan Clark,+1-555-2054,[email],https://realty.example.com/listing/p054
P090,320429.34,404854.99555517454,-84425.65555517451,Mary Garcia,+1-555-2090,[email],https://realty.example.com/listing/p090
P066,245914.76,329337.2923367447,-83422.53233674471,Sarah Johnson,+1-555-2066,[email],https://realty.example.com/listing/p066
P064,216627.81,298162.3454437936,-81534.53544379357,Joseph Harris,+1-555-2064,[email],https://realty.example.com/listing/p064
P046,178062.21,247250.88498792867,-69188.67498792868,Mary Garcia,+1-555-2046,[email],https://realty.example.com/listing/p046
P099,284838.75,349073.5010012635,-64234.7510012635,Mary Garcia,+1-555-2099,[email],https://realty.example.com/listing/p099
P006,379378.77,442902.7199721383,-63523.949972138274,Robert Taylor,+1-555-2006,[email],https://realty.example.com/listing/p006
P055,575954.54,635723.8725423515,-59769.33254235145,Emily Davis,+1-555-2055,[email],https://realty.example.com/listing/p055
P056,279485.45,328120.42160019814,-48634.97160019813,Barbara Moore,+1-555-2056,[email],https://realty.example.com/listing/p056
P051,416797.3,462561.42492402904,-45764.12492402905,Thomas Lewis,+1-555-2051,[email],https://realty.example.com/listing/p051
P089,257592.69,302309.0395374838,-44716.349537483824,Patricia Lee,+1-555-2089,[email],https://realty.example.com/listing/p089
P011,299876.86,344168.68285488617,-44291.82285488618,William Rodriguez,+1-555-2011,[email],https://realty.example.com/listing/p011
P079,349397.25,392783.50999627425,-43386.25999627425,Lisa Anderson,+1-555-2079,[email],https://realty.example.com/listing/p079
P042,502074.08,543939.9518408147,-41865.87184081465,Jennifer Martinez,+1-555-2042,[email],https://realty.example.com/listing/p042
P087,431141.66,471560.67011088086,-40419.01011088089,Jennifer Martinez,+1-555-2087,[email],https://realty.example.com/listing/p087
P033,222017.87,257570.32121768547,-35552.45121768548,Christopher Hall,+1-555-2033,[email],https://realty.example.com/listing/p033
P062,563522.9,597479.6869817018,-33956.786981701734,Joseph Harris,+1-555-2062,[email],https://realty.example.com/listing/p062
P074,163583.62,196635.11289541563,-33051.492895415635,David Wilson,+1-555-2074,[email],https://realty.example.com/listing/p074
P093,329024.39,361265.35332234204,-32240.963322342024,Jessica Walker,+1-555-2093,[email],https://realty.example.com/listing/p093
P065,277718.47,309642.2723899367,-31923.802389936754,James Thomas,+1-555-2065,[email],https://realty.example.com/listing/p065
P069,456469.58,482091.250579159,-25621.670579158992,Sarah Johnson,+1-555-2069,[email],https://realty.example.com/listing/p069
P016,243904.21,267983.63131283526,-24079.42131283527,Lisa Anderson,+1-555-2016,[email],https://realty.example.com/listing/p016
P061,200628.01,218733.7916506331,-18105.781650633086,Karen Allen,+1-555-2061,[email],https://realty.example.com/listing/p061
P013,314133.29,332140.3061260716,-18007.016126071627,Sarah Johnson,+1-555-2013,[email],https://realty.example.com/listing/p013
P005,486809.84,502368.67755514896,-15558.83755514893,Lisa Anderson,+1-555-2005,[email],https://realty.example.com/listing/p005
P023,235824.0,247276.8550303462,-11452.855030346196,Patricia Lee,+1-555-2023,[email],https://realty.example.com/listing/p023
P082,278144.25,288906.09360775235,-10761.843607752351,James Thomas,+1-555-2082,[email],https://realty.example.com/listing/p082
P081,109863.94,119770.30468306062,-9906.364683060616,William Rodriguez,+1-555-2081,[email],https://realty.example.com/listing/p081
P096,336190.07,345478.04209447396,-9287.972094473953,Christopher Hall,+1-555-2096,[email],https://realty.example.com/listing/p096
P004,482356.45,489771.84356421465,-7415.393564214639,Susan Clark,+1-555-2004,[email],https://realty.example.com/listing/p004
P021,189570.45,196919.71537435148,-7349.2653743514675,Karen Allen,+1-555-2021,[email],https://realty.example.com/listing/p021
P027,260896.23,267931.7855868407,-7035.5555868406955,Robert Taylor,+1-555-2027,[email],https://realty.example.com/listing/p027
P050,192988.88,199542.22456964827,-6553.344569648267,Michael Brown,+1-555-2050,[email],https://realty.example.com/listing/p050
P017,382522.86,386979.5807102551,-4456.720710255089,Mary Garcia,+1-555-2017,[email],https://realty.example.com/listing/p017
P052,280294.75,284710.0253054574,-4415.275305457413,David Wilson,+1-555-2052,[email],https://realty.example.com/listing/p052
P035,473538.05,477633.65647517424,-4095.6064751742524,Thomas Lewis,+1-555-2035,[email],https://realty.example.com/listing/p035
P026,507317.23,511152.6471497379,-3835.417149737943,Susan Clark,+1-555-2026,[email],https://realty.example.com/listing/p026
P014,542078.3,545475.0399407274,-3396.7399407273624,Karen Allen,+1-555-2014,[email],https://realty.example.com/listing/p014
P039,172987.6,174713.30674624327,-1725.7067462432606,Mary Garcia,+1-555-2039,[email],https://realty.example.com/listing/p039
P092,457648.29,459364.8697800548,-1716.5797800548025,Lisa Anderson,+1-555-2092,[email],https://realty.example.com/listing/p092
P037,453158.52,453673.5606698827,-515.04066988267,Lisa Anderson,+1-555-2037,[email],https://realty.example.com/listing/p037
P010,153851.05,153978.77039683564,-127.72039683564799,Richard White,+1-555-2010,[email],https://realty.example.com/listing/p010
