customer_id,phone,email,processed_at
C001,+1-555-0001,[email],2026-06-10T11:04:22.712193
C002,+1-555-0002,[email],2026-06-10T11:04:22.712193
C004,+1-555-0004,[email],2026-06-10T11:04:22.712193
C006,+1-555-0006,[email],2026-06-10T11:04:22.712193
C007,+1-555-0007,[email],2026-06-10T11:04:22.712193
C008,+1-555-0008,[email],2026-06-10T11:04:22.712193
C009,+1-555-0009,[email],2026-06-10T11:04:22.712193
C012,+1-555-0012,[email],2026-06-10T11:04:22.712193
C013,+1-555-0013,[email],2026-06-10T11:04:22.712193
C015,+1-555-0015,[email],2026-06-10T11:04:22.712193
C017,+1-555-0017,[email],2026-06-10T11:04:22.712193
C021,+1-555-0021,[email],2026-06-10T11:04:22.712193
C023,+1-555-0023,[email],2026-06-10T11:04:22.712193
C024,+1-555-0024,[email],2026-06-10T11:04:22.712193
C025,+1-555-0025,[email],2026-06-10T11:04:22.712193
C027,+1-555-0027,[email],2026-06-10T11:04:22.712193
C029,+1-555-0029,[email],2026-06-10T11:04:22.712193
C030,+1-555-0030,[email],2026-06-10T11:04:22.712193
C031,+1-555-0031,[email],2026-06-10T11:04:22.712193
C033,+1-555-0033,[email],2026-06-10T11:04:22.712193
C034,+1-555-0034,[email],2026-06-10T11:04:22.712193
C038,+1-555-0038,[email],2026-06-10T11:04:22.712193
C040,+1-555-0040,[email],2026-06-10T11:04:22.712193
C044,+1-555-0044,[email],2026-06-10T11:04:22.712193
C048,+1-555-0048,[email],2026-06-10T11:04:22.712193
C050,+1-555-0050,[email],2026-06-10T11:04:22.712193
C051,+1-555-0051,[email],2026-06-10T11:04:22.712193
C052,+1-555-0052,[email],2026-06-10T11:04:22.712193
C053,+1-555-0053,[email],2026-06-10T11:04:22.712193
C054,+1-555-0054,[email],2026-06-10T11:04:22.712193
C057,+1-555-0057,[email],2026-06-10T11:04:22.712193
C058,+1-555-0058,[email],2026-06-10T11:04:22.712193
C059,+1-555-0059,[email],2026-06-10T11:04:22.712193
C060,+1-555-0060,[email],2026-06-10T11:04:22.712193
C062,+1-555-0062,[email],2026-06-10T11:04:22.712193
C064,+1-555-0064,[email],2026-06-10T11:04:22.712193
C065,+1-555-0065,[email],2026-06-10T11:04:22.712193
C067,+1-555-0067,[email],2026-06-10T11:04:22.712193
C068,+1-555-0068,[email],2026-06-10T11:04:22.712193
C070,+1-555-0070,[email],2026-06-10T11:04:22.712193
C071,+1-555-0071,[email],2026-06-10T11:04:22.712193
C072,+1-555-0072,[email],2026-06-10T11:04:22.712193
C074,+1-555-0074,[email],2026-06-10T11:04:22.712193
C077,+1-555-0077,[email],2026-06-10T11:04:22.712193
C081,+1-555-0081,[email],2026-06-10T11:04:22.712193
C082,+1-555-0082,[email],2026-06-10T11:04:22.712193
C083,+1-555-0083,[email],2026-06-10T11:04:22.712193
C084,+1-555-0084,[email],2026-06-10T11:04:22.712193
C085,+1-555-0085,[email],2026-06-10T11:04:22.712193
C086,+1-555-0086,[email],2026-06-10T11:04:22.712193
C088,+1-555-0088,[email],2026-06-10T11:04:22.712193
C091,+1-555-0091,[email],2026-06-10T11:04:22.712193
C093,+1-555-0093,[email],2026-06-10T11:04:22.712193
C094,+1-555-0094,[email],2026-06-10T11:04:22.712193
C096,+1-555-0096,[email],2026-06-10T11:04:22.712193
C098,+1-555-0098,[email],2026-06-10T11:04:22.712193
C100,+1-555-0100,[email],2026-06-10T11:04:22.712193
