customer_id,phone,email
C001,+1-555-0001,[email]
C002,+1-555-0002,[email]
C003,+1-555-0003,[email]
C004,+1-555-0004,[email]
C005,+1-555-0005,[email]
C006,+1-555-0006,[email]
C007,+1-555-0007,[email]
C008,+1-555-0008,[email]
C009,+1-555-0009,[email]
C010,+1-555-0010,[email]
C011,+1-555-0011,[email]
C012,+1-555-0012,[email]
C013,+1-555-0013,[email]
C014,+1-555-0014,[email]
C015,+1-555-0015,[email]
C016,+1-555-0016,[email]
C017,+1-555-0017,[email]
C018,+1-555-0018,[email]
C019,+1-555-0019,[email]
C020,+1-555-0020,[email]
C021,+1-555-0021,[email]
C022,+1-555-0022,[email]
C023,+1-555-0023,[email]
C024,+1-555-0024,[email]
C025,+1-555-0025,[email]
C026,+1-555-0026,[email]
C027,+1-555-0027,[email]
C028,+1-555-0028,[email]
C029,+1-555-0029,[email]
C030,+1-555-0030,[email]
C031,+1-555-0031,[email]
C032,+1-555-0032,[email]
C033,+1-555-0033,[email]
C034,+1-555-0034,[email]
C035,+1-555-0035,[email]
C036,+1-555-0036,[email]
C037,+1-555-0037,[email]
C038,+1-555-0038,[email]
C039,+1-555-0039,[email]
C040,+1-555-0040,[email]
C041,+1-555-0041,[email]
C042,+1-555-0042,[email]
C043,+1-555-0043,[email]
C044,+1-555-0044,[email]
C045,+1-555-0045,[email]
C046,+1-555-0046,[email]
C047,+1-555-0047,[email]
C048,+1-555-0048,[email]
C049,+1-555-0049,[email]
C050,+1-555-0050,[email]
C051,+1-555-0051,[email]
C052,+1-555-0052,[email]
C053,+1-555-0053,[email]
C054,+1-555-0054,[email]
C055,+1-555-0055,[email]
C056,+1-555-0056,[email]
C057,+1-555-0057,[email]
C058,+1-555-0058,[email]
C059,+1-555-0059,[email]
C060,+1-555-0060,[email]
C061,+1-555-0061,[email]
C062,+1-555-0062,[email]
C063,+1-555-0063,[email]
C064,+1-555-0064,[email]
C065,+1-555-0065,[email]
C066,+1-555-0066,[email]
C067,+1-555-0067,[email]
C068,+1-555-0068,[email]
C069,+1-555-0069,[email]
C070,+1-555-0070,[email]
C071,+1-555-0071,[email]
C072,+1-555-0072,[email]
C073,+1-555-0073,[email]
C074,+1-555-0074,[email]
C075,+1-555-0075,[email]
C076,+1-555-0076,[email]
C077,+1-555-0077,[email]
C078,+1-555-0078,[email]
C079,+1-555-0079,[email]
C080,+1-555-0080,[email]
C081,+1-555-0081,[email]
C082,+1-555-0082,[email]
C083,+1-555-0083,[email]
C084,+1-555-0084,[email]
C085,+1-555-0085,[email]
C086,+1-555-0086,[email]
C087,+1-555-0087,[email]
C088,+1-555-0088,[email]
C089,+1-555-0089,[email]
C090,+1-555-0090,[email]
C091,+1-555-0091,[email]
C092,+1-555-0092,[email]
C093,+1-555-0093,[email]
C094,+1-555-0094,[email]
C095,+1-555-0095,[email]
C096,+1-555-0096,[email]
C097,+1-555-0097,[email]
C098,+1-555-0098,[email]
C099,+1-555-0099,[email]
C100,+1-555-0100,[email]
